mention,label
味咸,DRUG_TASTE
味干,DRUG_TASTE
味微咸,DRUG_TASTE
味微涩,DRUG_TASTE
味微甘,DRUG_TASTE
味微甜,DRUG_TASTE
味微甜后苦,DRUG_TASTE
味微甜而后苦,DRUG_TASTE
味微腥,DRUG_TASTE
味微苦,DRUG_TASTE
味微苦涩,DRUG_TASTE
味微辛,DRUG_TASTE
味微酸,DRUG_TASTE
味涩,DRUG_TASTE
味淡,DRUG_TASTE
味甘,DRUG_TASTE
味甘甜,DRUG_TASTE
味甘而后苦,DRUG_TASTE
味甘苦,DRUG_TASTE
味甜,DRUG_TASTE
味甜特异,DRUG_TASTE
味甜而后涩,DRUG_TASTE
味甜酸,DRUG_TASTE
味略苦,DRUG_TASTE
味腥,DRUG_TASTE
味苦,DRUG_TASTE
味苦涩,DRUG_TASTE
味苦辛,DRUG_TASTE
味辛,DRUG_TASTE
味酸,DRUG_TASTE
味酸苦,DRUG_TASTE
咸,DRUG_TASTE
微咸,DRUG_TASTE
微有香气,DRUG_TASTE
微有麻舌感,DRUG_TASTE
微涩,DRUG_TASTE
微甘,DRUG_TASTE
微甜,DRUG_TASTE
微腥,DRUG_TASTE
微苦,DRUG_TASTE
微苦涩,DRUG_TASTE
微辛,DRUG_TASTE
微酸,DRUG_TASTE
微香,DRUG_TASTE
微麻,DRUG_TASTE
微麻涩,DRUG_TASTE
昧甜,DRUG_TASTE
有辣感,DRUG_TASTE
有酒香气,DRUG_TASTE
气味腥,DRUG_TASTE
气味香,DRUG_TASTE
气异香,DRUG_TASTE
气微,DRUG_TASTE
气微腥,DRUG_TASTE
气微臭,DRUG_TASTE
气微香,DRUG_TASTE
气浓,DRUG_TASTE
气清香,DRUG_TASTE
气焦香,DRUG_TASTE
气特异,DRUG_TASTE
气糊香,DRUG_TASTE
气腥,DRUG_TASTE
气芳香,DRUG_TASTE
气辛香,DRUG_TASTE
气香,DRUG_TASTE
油腻,DRUG_TASTE
涩,DRUG_TASTE
涩平,DRUG_TASTE
液体,DRUG_TASTE
深黄色至黄褐色,DRUG_TASTE
焦糖气,DRUG_TASTE
甘,DRUG_TASTE
甘涩,DRUG_TASTE
甜,DRUG_TASTE
甜味,DRUG_TASTE
生冷,DRUG_TASTE
略涩,DRUG_TASTE
略苦,DRUG_TASTE
略酸,DRUG_TASTE
略麻,DRUG_TASTE
略麻辣,DRUG_TASTE
稍苦,DRUG_TASTE
肝腥味,DRUG_TASTE
脾虚,DRUG_TASTE
腥,DRUG_TASTE
苦,DRUG_TASTE
苦味,DRUG_TASTE
苦温,DRUG_TASTE
苦酸,DRUG_TASTE
褐色,DRUG_TASTE
辛,DRUG_TASTE
辛辣,DRUG_TASTE
辣,DRUG_TASTE
辣后甜,DRUG_TASTE
酸,DRUG_TASTE
酸微涩,DRUG_TASTE
酸而涩,DRUG_TASTE
香,DRUG_TASTE
香气,DRUG_TASTE
香气味,DRUG_TASTE
麻,DRUG_TASTE
五灵脂,FOOD
人参,FOOD
吃萝卜,FOOD
含藜芦,FOOD
咖啡,FOOD
地黄,FOOD
川芎,FOOD
油腻,FOOD
浓茶,FOOD
清酒,FOOD
生冷,FOOD
白芍,FOOD
皂荚,FOOD
绿豆,FOOD
肥肉,FOOD
茶,FOOD
萝卜,FOOD
薏苡仁,FOOD
藜芦,FOOD
辛辣,FOOD
食盐,FOOD
黄柏,FOOD
黄芩,FOOD
黄连,FOOD
黄酒,FOOD
不易消化,FOOD_GROUP
不易消化食品,FOOD_GROUP
不易消化食物,FOOD_GROUP
内脏,FOOD_GROUP
冷,FOOD_GROUP
刺激,FOOD_GROUP
刺激性,FOOD_GROUP
刺激性食物,FOOD_GROUP
味甜,FOOD_GROUP
咸味,FOOD_GROUP
哺乳期,FOOD_GROUP
坚果,FOOD_GROUP
富有营养,FOOD_GROUP
寒凉,FOOD_GROUP
少进油腻,FOOD_GROUP
微苦,FOOD_GROUP
微量元素,FOOD_GROUP
心脏病,FOOD_GROUP
忌辛辣,FOOD_GROUP
忌食寒凉,FOOD_GROUP
忌食生冷,FOOD_GROUP
忌食蚕豆,FOOD_GROUP
忌食辛辣,FOOD_GROUP
慢性病,FOOD_GROUP
油腻,FOOD_GROUP
油腻难消化,FOOD_GROUP
油腻食物,FOOD_GROUP
浓茶,FOOD_GROUP
海鲜,FOOD_GROUP
清淡,FOOD_GROUP
生冷,FOOD_GROUP
生冷食物,FOOD_GROUP
生冷饮食,FOOD_GROUP
盆腔炎,FOOD_GROUP
糖尿病,FOOD_GROUP
维生素,FOOD_GROUP
肝病,FOOD_GROUP
肥腻,FOOD_GROUP
肾病,FOOD_GROUP
荤腥,FOOD_GROUP
荤腥油腻,FOOD_GROUP
萝卜,FOOD_GROUP
蛋白,FOOD_GROUP
豆类,FOOD_GROUP
辛辣,FOOD_GROUP
辛辣刺激,FOOD_GROUP
辛辣食物,FOOD_GROUP
酸,FOOD_GROUP
酸冷食物,FOOD_GROUP
酸味,FOOD_GROUP
酸味食物,FOOD_GROUP
阴道炎,FOOD_GROUP
难消化,FOOD_GROUP
食酸,FOOD_GROUP
高热量,FOOD_GROUP
高蛋白,FOOD_GROUP
鱼类,FOOD_GROUP
鱼腥,FOOD_GROUP
严重肾功能损害者,PERSON_GROUP
五心烦热者,PERSON_GROUP
产妇,PERSON_GROUP
伴有赤带者,PERSON_GROUP
体虚胃寒者,PERSON_GROUP
便溏者,PERSON_GROUP
儿童,PERSON_GROUP
发热病人,PERSON_GROUP
咳嗽痰多者,PERSON_GROUP
哺乳期,PERSON_GROUP
哺乳期妇女,PERSON_GROUP
大便塘者,PERSON_GROUP
大便溏者,PERSON_GROUP
大便稀溏者,PERSON_GROUP
女性患者,PERSON_GROUP
妇,PERSON_GROUP
妇人,PERSON_GROUP
妇女,PERSON_GROUP
妇女经期,PERSON_GROUP
妊娠期,PERSON_GROUP
妊娠者,PERSON_GROUP
婴儿,PERSON_GROUP
婴幼儿,PERSON_GROUP
孕妇,PERSON_GROUP
孕期,PERSON_GROUP
孕期妇女,PERSON_GROUP
孩童,PERSON_GROUP
小儿,PERSON_GROUP
少女,PERSON_GROUP
尿闭不通者,PERSON_GROUP
岁以上老人,PERSON_GROUP
已婚妇,PERSON_GROUP
已婚妇女,PERSON_GROUP
带下清稀者,PERSON_GROUP
带下量多气臭者,PERSON_GROUP
年老,PERSON_GROUP
年老体弱,PERSON_GROUP
年老体弱者,PERSON_GROUP
年老患者,PERSON_GROUP
年老者,PERSON_GROUP
幼儿,PERSON_GROUP
患有其他疾病者,PERSON_GROUP
感冒,PERSON_GROUP
感冒发热病人,PERSON_GROUP
感冒发热者,PERSON_GROUP
感冒时,PERSON_GROUP
感冒病人,PERSON_GROUP
慢性病,PERSON_GROUP
慢性病患者,PERSON_GROUP
慢性肝炎氨基转移酶增高者,PERSON_GROUP
成人,PERSON_GROUP
新生儿,PERSON_GROUP
无妊娠,PERSON_GROUP
暴发火眼者,PERSON_GROUP
更年去妇女,PERSON_GROUP
更年期,PERSON_GROUP
更年期妇女,PERSON_GROUP
月经期,PERSON_GROUP
月经紊乱者,PERSON_GROUP
月经过多或腹痛较重者,PERSON_GROUP
月经过多者,PERSON_GROUP
月经量多者,PERSON_GROUP
有痰者,PERSON_GROUP
未婚,PERSON_GROUP
未婚妇女,PERSON_GROUP
未成年人,PERSON_GROUP
本品过敏者,PERSON_GROUP
油腻,PERSON_GROUP
火郁证者,PERSON_GROUP
热症患者,PERSON_GROUP
男子,PERSON_GROUP
畏寒肢凉者,PERSON_GROUP
痛经较重者,PERSON_GROUP
痰湿壅盛患者,PERSON_GROUP
白带异常者,PERSON_GROUP
皮肤过敏者,PERSON_GROUP
盆腔炎症,PERSON_GROUP
糖尿病,PERSON_GROUP
糖尿病人,PERSON_GROUP
糖尿病患者,PERSON_GROUP
糖尿病者,PERSON_GROUP
经期,PERSON_GROUP
绝经后患者,PERSON_GROUP
绝经后老人,PERSON_GROUP
老人,PERSON_GROUP
老年,PERSON_GROUP
老年患者,PERSON_GROUP
老年痴呆症患者,PERSON_GROUP
肾功能不全患者,PERSON_GROUP
肾病,PERSON_GROUP
肾阴虚者,PERSON_GROUP
胃牌虚弱者,PERSON_GROUP
胃肠道疾病患者,PERSON_GROUP
脾胃明显虚弱者,PERSON_GROUP
脾胃虚寒者,PERSON_GROUP
脾虚大便溏者,PERSON_GROUP
腹泻患者,PERSON_GROUP
腹痛较重者,PERSON_GROUP
膀胱气化不行者,PERSON_GROUP
舌无津液,PERSON_GROUP
花粉过敏者,PERSON_GROUP
虚火旺者,PERSON_GROUP
血钾高,PERSON_GROUP
赤带者,PERSON_GROUP
超剂量服药者,PERSON_GROUP
过敏体质,PERSON_GROUP
过敏体质患者,PERSON_GROUP
过敏体质者,PERSON_GROUP
过敏者,PERSON_GROUP
运动员,PERSON_GROUP
酒精过敏者,PERSON_GROUP
重度痛经者,PERSON_GROUP
长期服药,PERSON_GROUP
防止炎症复发,PERSON_GROUP
阴虚火旺者,PERSON_GROUP
阴道炎患者,PERSON_GROUP
青少年,PERSON_GROUP
青春期少女,PERSON_GROUP
青春期少年,PERSON_GROUP
风寒感冒咽痛者,PERSON_GROUP
马兜铃酸,PERSON_GROUP
高血压患者,PERSON_GROUP
高血压者,PERSON_GROUP
鼻流清涕者,PERSON_GROUP
上环后子宫出血,SYMPTOM
上肢放射性疼痛,SYMPTOM
上肢麻木,SYMPTOM
上腹不适,SYMPTOM
上腹疼痛,SYMPTOM
上腹部不适,SYMPTOM
上腹部饱胀,SYMPTOM
上腹部饱胀不适,SYMPTOM
上节育环后,SYMPTOM
下伴阴痒,SYMPTOM
下尿路感染,SYMPTOM
下肢浮肿,SYMPTOM
下肢肿痛,SYMPTOM
下腹冷痛,SYMPTOM
下腹坠涨,SYMPTOM
下腹坠痛,SYMPTOM
下腹坠胀,SYMPTOM
下腹或腰骶部坠胀或疼痛,SYMPTOM
下腹疼痛,SYMPTOM
下腹结块,SYMPTOM
下腹胀痛,SYMPTOM
下腹隐痛,SYMPTOM
不受孕,SYMPTOM
不孕,SYMPTOM
不孕症,SYMPTOM
不寐健忘,SYMPTOM
不思饮食,SYMPTOM
不眠,SYMPTOM
不育,SYMPTOM
不育不孕,SYMPTOM
丘疹,SYMPTOM
两目昏暗,SYMPTOM
两胁作痛,SYMPTOM
两胁疼痛,SYMPTOM
两胁胀痛,SYMPTOM
中度癃闭,SYMPTOM
中性粒细胞异常,SYMPTOM
中途疲软,SYMPTOM
中风,SYMPTOM
举而不坚,SYMPTOM
久不受孕,SYMPTOM
久不孕育,SYMPTOM
久咳,SYMPTOM
久咳虚喘,SYMPTOM
久治不愈,SYMPTOM
久泻,SYMPTOM
久病体弱,SYMPTOM
久病体虚,SYMPTOM
久病虚弱,SYMPTOM
乏力,SYMPTOM
习惯性流产,SYMPTOM
乳中结核,SYMPTOM
乳房内肿块,SYMPTOM
乳房柔软,SYMPTOM
乳房疼痛,SYMPTOM
乳房红肿热痛,SYMPTOM
乳房结块,SYMPTOM
乳房结节,SYMPTOM
乳房肿块,SYMPTOM
乳房胀痛,SYMPTOM
乳房萎缩,SYMPTOM
乳汁少,SYMPTOM
乳汁未见增多,SYMPTOM
乳汁清稀,SYMPTOM
乳汁稀薄,SYMPTOM
乳痈,SYMPTOM
乳痈初起,SYMPTOM
乳痈肿痛,SYMPTOM
乳痛症,SYMPTOM
乳癖,SYMPTOM
乳癖结块,SYMPTOM
乳胁胀痛,SYMPTOM
乳腺囊性增生,SYMPTOM
乳腺增生,SYMPTOM
乳腺小叶增生,SYMPTOM
乳腺炎,SYMPTOM
乳腺纤维瘤,SYMPTOM
乳腺纤维腺瘤,SYMPTOM
乳腺结块,SYMPTOM
乳腺肿胀,SYMPTOM
乳腺肿胀疼痛,SYMPTOM
乳腺胀痛,SYMPTOM
五心烦热,SYMPTOM
五更泄泻,SYMPTOM
五更溏泻,SYMPTOM
产后,SYMPTOM
产后乳少,SYMPTOM
产后乳房结块,SYMPTOM
产后乳汁不下,SYMPTOM
产后体弱,SYMPTOM
产后体虚,SYMPTOM
产后出血,SYMPTOM
产后出血量多,SYMPTOM
产后发烧,SYMPTOM
产后子宫出血,SYMPTOM
产后子宫复位不全,SYMPTOM
产后子宫复旧,SYMPTOM
产后恶露,SYMPTOM
产后恶露不尽,SYMPTOM
产后恶露不绝,SYMPTOM
产后恶露不行,SYMPTOM
产后气血不足,SYMPTOM
产后瘀血,SYMPTOM
产后瘀血不清,SYMPTOM
产后腹痛,SYMPTOM
产后虚弱,SYMPTOM
产后血晕,SYMPTOM
产后血虚,SYMPTOM
产后败血不净,SYMPTOM
会阴,SYMPTOM
会阴不适,SYMPTOM
会阴少腹腰骶部疼痛,SYMPTOM
会阴痛,SYMPTOM
伤风,SYMPTOM
伴有尿频,SYMPTOM
伴有神疲乏力,SYMPTOM
伴有赤带,SYMPTOM
伴见颜面黄褐斑,SYMPTOM
低热,SYMPTOM
低血糖,SYMPTOM
体倦乏力,SYMPTOM
体弱,SYMPTOM
体弱乏力,SYMPTOM
体弱无力,SYMPTOM
体虚,SYMPTOM
体虚乏力,SYMPTOM
体虚无力,SYMPTOM
体虚神怯,SYMPTOM
体虚羸弱,SYMPTOM
体虚胃寒,SYMPTOM
体虚自汗,SYMPTOM
体质虚弱,SYMPTOM
余沥不尽,SYMPTOM
作喘,SYMPTOM
便干,SYMPTOM
便干尿黄,SYMPTOM
便意感,SYMPTOM
便溏,SYMPTOM
便秘,SYMPTOM
便血,SYMPTOM
促进胎儿发育,SYMPTOM
倦怠,SYMPTOM
倦怠乏力,SYMPTOM
倦怠体瘦,SYMPTOM
倦怠嗜卧,SYMPTOM
倦怠无力,SYMPTOM
倦怠食少,SYMPTOM
健忘,SYMPTOM
健忘失眠,SYMPTOM
健忘虚喘,SYMPTOM
健忘遗泄,SYMPTOM
健忠失眠,SYMPTOM
健脾养血,SYMPTOM
健脾燥湿,SYMPTOM
充血,SYMPTOM
先兆流产,SYMPTOM
全伸浮肿,SYMPTOM
全秃,SYMPTOM
全血细胞减少,SYMPTOM
全身乏力,SYMPTOM
关节不利,SYMPTOM
关节疼痛,SYMPTOM
关节痠痛,SYMPTOM
其气臭秽,SYMPTOM
养血活血,SYMPTOM
内出血,SYMPTOM
内分泌失调,SYMPTOM
内挫伤胎,SYMPTOM
内有湿者,SYMPTOM
内热瞀闷,SYMPTOM
内痔出血,SYMPTOM
再生障碍性贫血,SYMPTOM
再障贫血,SYMPTOM
冷痛,SYMPTOM
冻疮,SYMPTOM
凝滞,SYMPTOM
出血,SYMPTOM
出血过多,SYMPTOM
刀口疼痛,SYMPTOM
刺痛,SYMPTOM
前列增生,SYMPTOM
前列腺增生症,SYMPTOM
前列腺肥大,SYMPTOM
前列腺长期慢性充血,SYMPTOM
功能性勃起,SYMPTOM
功能性子宫出血,SYMPTOM
功能性阳痿,SYMPTOM
动则气喘,SYMPTOM
劳嗽咯血,SYMPTOM
勃起困难,SYMPTOM
化瘀,SYMPTOM
化瘀通淋,SYMPTOM
升高白细胞,SYMPTOM
半身不遂,SYMPTOM
单纯性紫癜,SYMPTOM
卵巢,SYMPTOM
卵巢功能衰退,SYMPTOM
卵巢囊肿,SYMPTOM
厌食,SYMPTOM
双乳胀痛,SYMPTOM
双目赤痛,SYMPTOM
双目赤肿,SYMPTOM
发烧,SYMPTOM
发热,SYMPTOM
发痒,SYMPTOM
发红,SYMPTOM
发麻,SYMPTOM
受孕,SYMPTOM
口干,SYMPTOM
口干便燥,SYMPTOM
口干咽燥,SYMPTOM
口干舌燥,SYMPTOM
口干苦,SYMPTOM
口渴,SYMPTOM
口渴感,SYMPTOM
口燥咽干,SYMPTOM
口苦,SYMPTOM
口苦口干,SYMPTOM
口苦咽干,SYMPTOM
口苦胸闷,SYMPTOM
口鼻生疮,SYMPTOM
后错,SYMPTOM
吐血,SYMPTOM
吐血尿血,SYMPTOM
听力减退,SYMPTOM
呃逆,SYMPTOM
呕吐,SYMPTOM
呕吐泄泻,SYMPTOM
周期错后,SYMPTOM
周身无力,SYMPTOM
味臭,SYMPTOM
呼吸道,SYMPTOM
呼吸道及泌尿道感染,SYMPTOM
咯血,SYMPTOM
咳喘,SYMPTOM
咳嗽,SYMPTOM
咳嗽声重,SYMPTOM
咳嗽痰多,SYMPTOM
咳血,SYMPTOM
咽喉干燥,SYMPTOM
咽喉肿痛,SYMPTOM
咽干,SYMPTOM
咽干口渴,SYMPTOM
咽干口燥,SYMPTOM
咽干喉痛,SYMPTOM
咽干鼻燥,SYMPTOM
咽痛,SYMPTOM
哮喘,SYMPTOM
唇甲色淡,SYMPTOM
喘咳,SYMPTOM
喜暖,SYMPTOM
嗜睡,SYMPTOM
嘈杂,SYMPTOM
四肢不温,SYMPTOM
四肢乏力,SYMPTOM
四肢倦怠,SYMPTOM
四肢困倦,SYMPTOM
四肢无力,SYMPTOM
四肢浮肿,SYMPTOM
四肢酸楚,SYMPTOM
四肢酸软,SYMPTOM
四肢麻木,SYMPTOM
固定痛,SYMPTOM
填精益髓,SYMPTOM
增强机体免疫力,SYMPTOM
外伤骨折,SYMPTOM
外感,SYMPTOM
外感热病,SYMPTOM
外科感染,SYMPTOM
外阴搔痒,SYMPTOM
外阴湿疹,SYMPTOM
外阴溃疡,SYMPTOM
外阴瘙痒,SYMPTOM
外阴白色病变,SYMPTOM
外阴阴道灼热,SYMPTOM
外阴骚痒,SYMPTOM
多发性脓肿,SYMPTOM
多梦,SYMPTOM
多汗,SYMPTOM
多疑善感,SYMPTOM
夜卧遗尿,SYMPTOM
夜寐不安,SYMPTOM
夜寐易惊,SYMPTOM
夜尿多频,SYMPTOM
夜尿繁多,SYMPTOM
夜尿频多,SYMPTOM
夜尿频数,SYMPTOM
夜尿频繁,SYMPTOM
夜梦精溢,SYMPTOM
夜间尤甚,SYMPTOM
夜间遗尿,SYMPTOM
大便不实,SYMPTOM
大便不爽,SYMPTOM
大便不调,SYMPTOM
大便干结,SYMPTOM
大便次数增多,SYMPTOM
大便溏,SYMPTOM
大便溏泻,SYMPTOM
大便溏薄,SYMPTOM
大便燥结,SYMPTOM
大便秘结,SYMPTOM
大便稀,SYMPTOM
大便难,SYMPTOM
大鼠足趾肿胀,SYMPTOM
失液性休克,SYMPTOM
失眠,SYMPTOM
失眠健忘,SYMPTOM
失眠多梦,SYMPTOM
失禁,SYMPTOM
失血性,SYMPTOM
失血过多,SYMPTOM
头发早白,SYMPTOM
头发稀疏,SYMPTOM
头发脱落,SYMPTOM
头昏,SYMPTOM
头昏乏力,SYMPTOM
头昏健忘,SYMPTOM
头昏目眩,SYMPTOM
头昏眼,SYMPTOM
头昏眼花,SYMPTOM
头昏耳鸣,SYMPTOM
头晕,SYMPTOM
头晕乏力,SYMPTOM
头晕健忘,SYMPTOM
头晕咳嗽,SYMPTOM
头晕头痛,SYMPTOM
头晕心悸,SYMPTOM
头晕心慌,SYMPTOM
头晕烦燥,SYMPTOM
头晕烦躁,SYMPTOM
头晕目涩,SYMPTOM
头晕目眩,SYMPTOM
头晕目花,SYMPTOM
头晕眼花,SYMPTOM
头晕耳鸣,SYMPTOM
头痛,SYMPTOM
头痛目眩,SYMPTOM
头痛身酸,SYMPTOM
头皮瘙痒,SYMPTOM
头目眩晕,SYMPTOM
夹有血块,SYMPTOM
女子宫寒,SYMPTOM
女子宫寒不孕,SYMPTOM
女子月经不调,SYMPTOM
妇人宿有血块,SYMPTOM
妇女带下,SYMPTOM
妇女月经过多,SYMPTOM
妇女痛经,SYMPTOM
妇科出血,SYMPTOM
妇科炎,SYMPTOM
妇科炎症,SYMPTOM
妇科肿块,SYMPTOM
妊娠后漏下,SYMPTOM
妊娠后漏下不止,SYMPTOM
妊娠斑,SYMPTOM
妊娠胎漏,SYMPTOM
子宫内膜异位症,SYMPTOM
子宫内膜炎,SYMPTOM
子宫出血,SYMPTOM
子宫增生,SYMPTOM
子宫寒冷,SYMPTOM
子宫平滑肌收缩,SYMPTOM
子宫张力增强,SYMPTOM
子宫收缩,SYMPTOM
子宫疾病,SYMPTOM
子宫痉挛,SYMPTOM
子宫糜烂,SYMPTOM
子宫肌瘤,SYMPTOM
子宫肌瘤出血,SYMPTOM
子宮增生,SYMPTOM
子宮收縮,SYMPTOM
宁心,SYMPTOM
实热内盛,SYMPTOM
宫冷,SYMPTOM
宫寒不孕,SYMPTOM
宫寒带下,SYMPTOM
宫颈炎,SYMPTOM
宫颈糜烂,SYMPTOM
宿有瘕块,SYMPTOM
宿有癥块,SYMPTOM
宿有血块,SYMPTOM
寐差耳鸣,SYMPTOM
寒湿带下,SYMPTOM
小便不利,SYMPTOM
小便不爽,SYMPTOM
小便余沥,SYMPTOM
小便少黄,SYMPTOM
小便浑浊,SYMPTOM
小便淋漓,SYMPTOM
小便淋漓不尽,SYMPTOM
小便清长,SYMPTOM
小便短少,SYMPTOM
小便短少黄赤,SYMPTOM
小便短赤,SYMPTOM
小便短黄,SYMPTOM
小便赤涩热痛,SYMPTOM
小便量少,SYMPTOM
小便频急,SYMPTOM
小便频数,SYMPTOM
小便黄赤,SYMPTOM
小儿疳积,SYMPTOM
小儿盗汗,SYMPTOM
小溲滴沥不爽,SYMPTOM
小腹下坠,SYMPTOM
小腹作痛,SYMPTOM
小腹冷痛,SYMPTOM
小腹冷痛喜热,SYMPTOM
小腹发凉,SYMPTOM
小腹坠痛,SYMPTOM
小腹坠胀,SYMPTOM
小腹或乳房胀痛,SYMPTOM
小腹拘急疼痛,SYMPTOM
小腹疼痛,SYMPTOM
小腹痛,SYMPTOM
小腹空痛,SYMPTOM
小腹胀满,SYMPTOM
小腹胀满疼痛,SYMPTOM
小腹胀疼,SYMPTOM
小腹胀痛,SYMPTOM
小腹胀痛拒按,SYMPTOM
小腹隐痛,SYMPTOM
小腹隐痛喜按,SYMPTOM
小血块,SYMPTOM
小鼠耳肿胀,SYMPTOM
少气懒言,SYMPTOM
少精,SYMPTOM
少腹,SYMPTOM
少腹冷痛,SYMPTOM
少腹急满,SYMPTOM
少腹疼痛,SYMPTOM
少腹痛,SYMPTOM
少腹胀痛,SYMPTOM
少腹阴器发凉,SYMPTOM
少量血性分泌物,SYMPTOM
尿,SYMPTOM
尿后余沥,SYMPTOM
尿后余沥不尽,SYMPTOM
尿后淋漓不尽,SYMPTOM
尿后滴白,SYMPTOM
尿增多,SYMPTOM
尿少,SYMPTOM
尿急,SYMPTOM
尿次频数,SYMPTOM
尿流变细,SYMPTOM
尿浊,SYMPTOM
尿涩痛,SYMPTOM
尿液混浊,SYMPTOM
尿液黄赤,SYMPTOM
尿淋沥,SYMPTOM
尿痛,SYMPTOM
尿痛者,SYMPTOM
尿短,SYMPTOM
尿线细,SYMPTOM
尿细,SYMPTOM
尿细如线,SYMPTOM
尿色偏黄,SYMPTOM
尿血,SYMPTOM
尿赤便秘,SYMPTOM
尿路感染,SYMPTOM
尿道,SYMPTOM
尿道不适,SYMPTOM
尿道刺痛,SYMPTOM
尿道口滴白,SYMPTOM
尿道涩痛,SYMPTOM
尿道灼热,SYMPTOM
尿道灼热涩痛,SYMPTOM
尿道结石,SYMPTOM
尿闭,SYMPTOM
尿频,SYMPTOM
尿频尿急,SYMPTOM
尿首这灼热涩痛,SYMPTOM
尿黄,SYMPTOM
尿黄便干,SYMPTOM
尿黄便结,SYMPTOM
局部刺激,SYMPTOM
局部溃疡,SYMPTOM
局部疼痛,SYMPTOM
局部皮疹,SYMPTOM
局部肿痛,SYMPTOM
崩中下血,SYMPTOM
崩漏,SYMPTOM
崩漏下血,SYMPTOM
崩漏带下,SYMPTOM
崩漏白带,SYMPTOM
崩漏色淡,SYMPTOM
带下,SYMPTOM
带下伴血性分泌物,SYMPTOM
带下伴阴痒,SYMPTOM
带下增多,SYMPTOM
带下异常,SYMPTOM
带下明显异常,SYMPTOM
带下淋漓,SYMPTOM
带下清稀,SYMPTOM
带下病,SYMPTOM
带下腥臭,SYMPTOM
带下色黄,SYMPTOM
带下质清,SYMPTOM
带下赤白,SYMPTOM
带下量多,SYMPTOM
带下黄稠,SYMPTOM
带多清稀,SYMPTOM
带异常,SYMPTOM
带经日久,SYMPTOM
干咳少痰,SYMPTOM
干枯,SYMPTOM
平滑肌收缩,SYMPTOM
年期综合症,SYMPTOM
年老体弱,SYMPTOM
异位妊娠,SYMPTOM
弦涩,SYMPTOM
弦滑,SYMPTOM
弦细,SYMPTOM
弱精,SYMPTOM
形体消瘦,SYMPTOM
形寒肢冷,SYMPTOM
徵瘕,SYMPTOM
心中烦热,SYMPTOM
心力衰竭,SYMPTOM
心动过速,SYMPTOM
心悸,SYMPTOM
心悸乏力,SYMPTOM
心悸健忘,SYMPTOM
心悸失眠,SYMPTOM
心悸怔忡,SYMPTOM
心悸气短,SYMPTOM
心慌,SYMPTOM
心慌失眠,SYMPTOM
心慌气短,SYMPTOM
心烦,SYMPTOM
心烦不宁,SYMPTOM
心烦不安,SYMPTOM
心烦不眠,SYMPTOM
心烦口渴,SYMPTOM
心烦少槑,SYMPTOM
心烦意乱,SYMPTOM
心烦易怒,SYMPTOM
心神不安,SYMPTOM
心胸痹痛,SYMPTOM
心跳气短,SYMPTOM
怕光,SYMPTOM
怕冷,SYMPTOM
急,SYMPTOM
急性大出血,SYMPTOM
急性肝损伤,SYMPTOM
急躁善怒,SYMPTOM
性出血,SYMPTOM
性功能减退,SYMPTOM
性情急躁,SYMPTOM
性机能衰退,SYMPTOM
性欲亢进,SYMPTOM
性欲低下,SYMPTOM
性欲减退,SYMPTOM
性欲淡漠,SYMPTOM
性欲衰退,SYMPTOM
恶寒发热,SYMPTOM
恶心,SYMPTOM
恶心呕吐,SYMPTOM
恶心欲吐,SYMPTOM
恶疮,SYMPTOM
恶露,SYMPTOM
恶露不净,SYMPTOM
恶露不尽,SYMPTOM
恶露不止,SYMPTOM
恶露不绝,SYMPTOM
恶露不行,SYMPTOM
恶露持续数日,SYMPTOM
恶露涩滞,SYMPTOM
恶露淋沥,SYMPTOM
恶露过多,SYMPTOM
惊悸健忘,SYMPTOM
感冒,SYMPTOM
感冒发热,SYMPTOM
感染性,SYMPTOM
愤怒,SYMPTOM
慢性盆腔炎,SYMPTOM
慢性肝损害,SYMPTOM
慢性肠炎,SYMPTOM
慢性肾炎,SYMPTOM
慢性肾炎水肿,SYMPTOM
慢性腰腿痛,SYMPTOM
慢性腹泻,SYMPTOM
慢性阑尾炎,SYMPTOM
慢性附件炎,SYMPTOM
憋气,SYMPTOM
手足寒冷,SYMPTOM
手足心热,SYMPTOM
手足麻木,SYMPTOM
抑制子宫平滑肌收缩,SYMPTOM
抑郁易怒,SYMPTOM
抗炎,SYMPTOM
排尿不利,SYMPTOM
排尿不畅,SYMPTOM
排尿困难,SYMPTOM
排尿滴沥不尽,SYMPTOM
排黑便,SYMPTOM
收敛肺气,SYMPTOM
收縮子宮,SYMPTOM
收缩幅度增大,SYMPTOM
数,SYMPTOM
斑秃,SYMPTOM
斑秃脱发,SYMPTOM
无汗,SYMPTOM
无苔,SYMPTOM
早泄,SYMPTOM
早泄梦遗,SYMPTOM
早泻,SYMPTOM
早白,SYMPTOM
时带黏液,SYMPTOM
易怒,SYMPTOM
晕厥,SYMPTOM
普秃,SYMPTOM
更年期潮热汗出,SYMPTOM
更年期综合,SYMPTOM
月事不准,SYMPTOM
月经不,SYMPTOM
月经不调,SYMPTOM
月经先后不定期,SYMPTOM
月经后期,SYMPTOM
月经后错,SYMPTOM
月经周期后错,SYMPTOM
月经周期错后,SYMPTOM
月经失调,SYMPTOM
月经提前,SYMPTOM
月经提前量多,SYMPTOM
月经期提前,SYMPTOM
月经正常,SYMPTOM
月经紊乱,SYMPTOM
月经血量过多,SYMPTOM
月经质稀,SYMPTOM
月经过多,SYMPTOM
月经过少,SYMPTOM
